#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements/dev.txt requirements.in/dev.in
#
amqp==2.6.0               # via -r requirements.in/base.in, kombu
apipkg==1.5               # via execnet
appdirs==1.4.4            # via black
appnope==0.1.0            # via -r requirements.in/base.in, ipython
atomicwrites==1.2.1       # via -r requirements.in/base.in
attrs==18.1.0             # via -r requirements.in/base.in, black, pytest
beautifulsoup4==4.9.1     # via -r requirements.in/dev.in, behave-django
behave-django==1.4.0      # via -r requirements.in/dev.in
behave==1.2.6             # via behave-django
billiard==3.6.3.0         # via -r requirements.in/base.in, celery
black==19.10b0            # via -r requirements.in/dev.in
boto3==1.14.9             # via -r requirements.in/base.in, s3chunkuploader
botocore==1.17.9          # via -r requirements.in/base.in, boto3, s3transfer
celery==4.4.4             # via -r requirements.in/base.in
certifi==2018.8.24        # via -r requirements.in/base.in, elastic-apm, requests, sentry-sdk
chardet==3.0.4            # via -r requirements.in/base.in, requests
click==7.1.2              # via black
colorama==0.4.3           # via crayons
configparser==5.0.0       # via webdriver-manager
coverage==5.2             # via pytest-cov
crayons==0.3.1            # via webdriver-manager
git+https://github.com/uktrade/django-staff-sso-usermodel.git@c8d0c0ed17c2b39464b98b3cf93660a4db7d67a1  # via -r requirements.in/base.in
decorator==4.2.1          # via -r requirements.in/base.in, ipython, traitlets
diff-match-patch==20121119  # via -r requirements.in/base.in, django-import-export
dj-database-url==0.5.0    # via -r requirements.in/base.in
django-admin-list-filter-dropdown==1.0.1  # via -r requirements.in/base.in
django-adv-cache-tag==1.1.3  # via -r requirements.in/base.in
django-appconf==1.0.4     # via -r requirements.in/base.in, django-axes, django-compressor
django-autocomplete-light==3.3.2  # via -r requirements.in/base.in
django-axes==5.3.2        # via -r requirements.in/base.in
django-bootstrap-breadcrumbs==0.9.2  # via -r requirements.in/base.in
django-bootstrap-datepicker-plus==3.0.5  # via -r requirements.in/base.in
django-bootstrap4==0.0.7  # via -r requirements.in/base.in
django-compressor==2.4    # via -r requirements.in/base.in
django-environ==0.4.5     # via -r requirements.in/base.in
django-extensions==2.1.2  # via -r requirements.in/base.in
django-filter==2.0.0      # via -r requirements.in/base.in
django-guardian==2.2.0    # via -r requirements.in/base.in
django-import-export==1.1.0  # via -r requirements.in/base.in
django-ipware==2.1.0      # via -r requirements.in/base.in, django-axes, django-log-formatter-ecs
django-log-formatter-ecs==0.0.3  # via -r requirements.in/base.in
django-pivot==1.7         # via -r requirements.in/base.in
django-redis==4.12.1      # via -r requirements.in/base.in
django-reversion==3.0.7   # via -r requirements.in/base.in
django-sass-processor==0.8  # via -r requirements.in/base.in
django-settings-export==1.2.1  # via -r requirements.in/base.in
django-simple-history==2.10.0  # via -r requirements.in/base.in
django-staff-sso-client==2.2.1  # via -r requirements.in/base.in, custom-usermodel
django-storages==1.9.1    # via -r requirements.in/base.in, s3chunkuploader
django-tables2==2.1.1     # via -r requirements.in/base.in
django-tablib==3.2        # via -r requirements.in/base.in
django-webpack-loader==0.7.0  # via -r requirements.in/base.in
django==2.2.13            # via -r requirements.in/base.in, custom-usermodel, django-appconf, django-axes, django-bootstrap-datepicker-plus, django-filter, django-guardian, django-import-export, django-pivot, django-redis, django-reversion, django-settings-export, django-staff-sso-client, django-storages, django-tables2, djangorestframework, s3chunkuploader
djangorestframework==3.11.0  # via -r requirements.in/base.in
docutils==0.14            # via -r requirements.in/base.in, botocore
elastic-apm==5.6.0        # via -r requirements.in/base.in
et-xmlfile==1.0.1         # via -r requirements.in/base.in, openpyxl
execnet==1.7.1            # via pytest-xdist
factory-boy==2.12.0       # via -r requirements.in/dev.in
faker==4.1.1              # via -r requirements.in/dev.in, factory-boy
flake8-import-order==0.18  # via -r requirements.in/base.in
flake8==3.5.0             # via -r requirements.in/base.in
future==0.18.2            # via -r requirements.in/base.in
gunicorn==19.9.0          # via -r requirements.in/base.in
idna==2.7                 # via -r requirements.in/base.in, requests
importlib-metadata==1.6.0  # via -r requirements.in/base.in, kombu, pluggy, pytest
ipython-genutils==0.2.0   # via -r requirements.in/base.in, traitlets
ipython==6.2.1            # via -r requirements.in/base.in
jdcal==1.3                # via -r requirements.in/base.in, openpyxl
jedi==0.11.1              # via -r requirements.in/base.in, ipython
jmespath==0.9.3           # via -r requirements.in/base.in, boto3, botocore
kombu==4.6.10             # via -r requirements.in/base.in, celery
kubi-ecs-logger==0.0.6    # via -r requirements.in/base.in, django-log-formatter-ecs
libsass==0.20.0           # via -r requirements.in/base.in
marshmallow==2.19.2       # via -r requirements.in/base.in, kubi-ecs-logger
mccabe==0.6.1             # via -r requirements.in/base.in, flake8
more-itertools==4.3.0     # via -r requirements.in/base.in, pytest
oauthlib==2.1.0           # via -r requirements.in/base.in, requests-oauthlib
odfpy==1.3.6              # via -r requirements.in/base.in, tablib
openpyxl==2.4.9           # via -r requirements.in/base.in, tablib
packaging==20.4           # via pytest
parse-type==0.5.2         # via behave
parse==1.15.0             # via behave, parse-type
parso==0.1.1              # via -r requirements.in/base.in, jedi
pathspec==0.8.0           # via black
pexpect==4.4.0            # via -r requirements.in/base.in, ipython
pickleshare==0.7.4        # via -r requirements.in/base.in, ipython
pluggy==0.13.1            # via -r requirements.in/base.in, pytest
prompt-toolkit==1.0.15    # via -r requirements.in/base.in, ipython
psycopg2-binary==2.7.4    # via -r requirements.in/base.in
psycopg2==2.7.4           # via -r requirements.in/base.in
ptyprocess==0.5.2         # via -r requirements.in/base.in, pexpect
public==1.0.3             # via -r requirements.in/base.in, query-string
py==1.6.0                 # via -r requirements.in/base.in, pytest
pycodestyle==2.3.1        # via -r requirements.in/base.in, flake8, flake8-import-order
pydot==1.2.4              # via -r requirements.in/base.in
pyflakes==1.6.0           # via -r requirements.in/base.in, flake8
pygments==2.2.0           # via -r requirements.in/base.in, ipython
pyparsing==2.2.0          # via -r requirements.in/base.in, packaging, pydot
pyperclip==1.8.0          # via -r requirements.in/dev.in
pytest-cov==2.10.0        # via -r requirements.in/dev.in
pytest-django==3.9.0      # via -r requirements.in/dev.in
pytest-forked==1.2.0      # via pytest-xdist
pytest-xdist==1.33.0      # via -r requirements.in/dev.in
pytest==5.4.3             # via -r requirements.in/dev.in, pytest-cov, pytest-django, pytest-forked, pytest-xdist
python-dateutil==2.7.3    # via -r requirements.in/base.in, botocore, faker
python-dotenv==0.9.1      # via -r requirements.in/base.in
pytz==2018.3              # via -r requirements.in/base.in, celery, django
pyyaml==5.1               # via -r requirements.in/base.in, tablib
query-string==1.0.2       # via -r requirements.in/base.in
raven==6.9.0              # via -r requirements.in/base.in, custom-usermodel
rcssmin==1.0.6            # via -r requirements.in/base.in, django-compressor
redis==3.5.3              # via -r requirements.in/base.in, django-redis
regex==2020.6.8           # via black
requests-oauthlib==1.0.0  # via -r requirements.in/base.in, custom-usermodel, django-staff-sso-client
requests==2.21.0          # via -r requirements.in/base.in, requests-oauthlib, webdriver-manager
rjsmin==1.1.0             # via -r requirements.in/base.in, django-compressor
s3chunkuploader==0.12     # via -r requirements.in/base.in
s3transfer==0.3.3         # via -r requirements.in/base.in, boto3
selenium==3.141.0         # via -r requirements.in/dev.in
sentry-sdk==0.10.2        # via -r requirements.in/base.in
simplegeneric==0.8.1      # via -r requirements.in/base.in, ipython
six==1.15.0               # via -r requirements.in/base.in, behave, django-bootstrap-breadcrumbs, django-compressor, django-extensions, django-pivot, django-simple-history, django-tablib, libsass, more-itertools, packaging, parse-type, prompt-toolkit, pytest-xdist, python-dateutil, traitlets
soupsieve==2.0.1          # via beautifulsoup4
sqlparse==0.2.4           # via -r requirements.in/base.in, django
tablib==0.12.1            # via -r requirements.in/base.in, django-import-export, django-tablib
text-unidecode==1.3       # via -r requirements.in/base.in, faker
toml==0.10.1              # via black
traitlets==4.3.2          # via -r requirements.in/base.in, ipython
typed-ast==1.4.1          # via black
unicodecsv==0.14.1        # via -r requirements.in/base.in, tablib
urllib3==1.24.2           # via -r requirements.in/base.in, botocore, elastic-apm, requests, selenium, sentry-sdk
vine==1.3.0               # via -r requirements.in/base.in, amqp, celery
wcwidth==0.1.7            # via -r requirements.in/base.in, prompt-toolkit, pytest
webdriver-manager==3.2.1  # via -r requirements.in/dev.in
whitenoise==4.1           # via -r requirements.in/base.in
xlrd==1.1.0               # via -r requirements.in/base.in, tablib
xlwt==1.3.0               # via -r requirements.in/base.in, tablib
zipp==3.1.0               # via -r requirements.in/base.in, importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
